ENSEMBL_ID	LIB5434138_HITS5453695	LIB5434139_HITS5453696	LIB5434140_HITS5453697	LIB5434141_HITS5453698	LIB5434142_HITS5453699	LIB5434143_HITS5453700	LIB5434144_HITS5453701	LIB5434145_HITS5453702	LIB5434146_HITS5453703	LIB5434147_HITS5453704	LIB5434148_HITS5453705	LIB5434149_HITS5453706	LIB5434150_HITS5453707	LIB5434151_HITS5453708	LIB5434152_HITS5453709	LIB5434153_HITS5453710	LIB5434154_HITS5453711	LIB5434155_HITS5453712	LIB5434156_HITS5453713	LIB5434157_HITS5453714	LIB5434158_HITS5453715	LIB5434159_HITS5453716	LIB5434160_HITS5453717	LIB5434161_HITS5453718	LIB5434162_HITS5453719	LIB5434163_HITS5453720	LIB5434164_HITS5453721	LIB5434165_HITS5453722	LIB5434166_HITS5453723	LIB5434167_HITS5453724	LIB5434168_HITS5453725	LIB5434169_HITS5453726	LIB5434170_HITS5453727	LIB5434171_HITS5453728	LIB5434172_HITS5453729	LIB5434173_HITS5453730	LIB5434174_HITS5453731	LIB5434175_HITS5453732	LIB5434176_HITS5453733	LIB5434177_HITS5453734	LIB5434178_HITS5453735	LIB5434179_HITS5453736	LIB5434180_HITS5453737	LIB5434181_HITS5453738	LIB5434182_HITS5453739
ENSG00000000003	703	632	768	954	871	839	938	905	928	1276	1492	1143	684	753	765	679	654	657	2356	2053	3244	2590	3275	2751	2406	3218	2486	1751	1138	2025	1083	1860	1515	1593	1429	1609	1027	848	1082	1026	1138	1036	820	914	968
ENSG00000000005	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000000419	1551	1303	1559	1320	1313	1216	1813	1716	1782	3773	4610	3469	1543	1595	1675	1977	1805	1810	1365	1091	1697	1505	1790	1529	1172	1780	1334	1248	846	1590	921	1496	1213	1225	1045	1203	3163	2676	3405	3122	3206	3295	2265	2857	2933
ENSG00000000457	243	211	275	277	226	231	249	244	270	519	613	458	245	248	270	309	228	228	721	584	931	844	997	798	818	1018	787	372	245	397	255	391	362	300	307	355	631	444	657	598	584	622	459	591	592
ENSG00000000460	548	479	583	492	430	389	682	652	608	1088	1318	1007	440	372	381	526	430	402	1341	1082	1825	1478	1801	1598	1503	1942	1517	565	380	682	383	628	520	557	467	597	1347	1098	1466	1293	1306	1293	1120	1322	1311
ENSG00000000938	0	0	0	1	2	0	1	3	0	4	3	4	5	2	2	2	0	2	3	1	10	2	1	2	6	2	8	4	4	0	1	4	1	6	2	7	3	2	0	1	0	0	1	1	1
ENSG00000000971	899	787	1029	1146	1136	1021	1213	1042	1054	2273	2418	1955	1184	1306	1266	1168	1082	1033	11	4	10	9	6	14	7	6	11	1	0	2	0	0	0	1	1	1	428	304	414	350	356	338	294	323	384
ENSG00000001036	3566	3175	3815	3379	3169	2904	4005	4056	4120	7829	9954	7469	3425	3296	3352	4040	3758	3711	756	661	969	566	694	656	730	1057	796	1765	1199	2024	1032	1819	1557	1620	1511	1708	1	0	1	0	0	0	0	1	0
ENSG00000001084	924	695	872	776	758	761	958	909	932	1768	2191	1666	900	888	905	908	858	773	1042	904	1397	1238	1432	1286	1108	1450	1143	606	417	737	417	630	529	591	507	636	1549	1282	1637	1558	1687	1634	1155	1483	1421
ENSG00000001167	621	600	662	598	597	490	734	680	712	1262	1560	1256	564	534	583	607	587	581	3036	2544	3822	3516	4045	3602	2861	4196	3236	2485	1682	2968	1680	2848	2486	2131	2033	2295	2309	1906	2507	2275	2204	2147	1671	2036	2042
ENSG00000001460	151	159	169	187	144	105	169	181	190	496	582	420	195	187	220	270	247	234	234	162	287	241	248	256	224	313	228	216	115	253	121	185	173	180	185	143	660	639	728	791	819	717	484	556	689
ENSG00000001461	1525	1275	1591	2027	1751	1619	1745	1601	1811	4274	5294	4113	2578	2480	2626	2287	2090	2137	2560	2091	3178	2995	3413	3160	2502	3534	2693	3573	2310	4036	2219	3885	3470	3313	3082	3396	3397	2680	3466	3591	3465	3383	2347	3111	2891
ENSG00000001497	1585	1460	1723	1538	1428	1266	1873	1783	1861	3187	4100	2977	1426	1392	1426	1628	1360	1482	2127	1779	3031	2623	3159	2748	2046	3260	2478	2565	1603	2895	1742	2824	2413	2115	2067	2394	2823	2335	3004	3015	2847	2683	1946	2449	2485
ENSG00000001561	379	380	449	433	476	435	502	464	473	955	1124	819	480	479	503	490	446	452	71	76	91	78	102	105	82	104	80	0	1	0	1	0	0	0	0	0	245	195	275	266	274	284	179	218	223
ENSG00000001617	4	4	7	3	8	5	6	13	3	7	10	7	5	9	9	5	5	1	30	24	28	32	51	29	39	43	29	6	6	12	8	16	11	13	17	12	17	22	16	23	22	27	9	18	13
ENSG00000001626	2	3	3	9	6	5	5	3	7	5	5	8	3	6	2	2	2	1	28	28	49	55	35	46	31	55	42	17	13	19	12	20	18	13	18	29	2	5	6	2	1	1	0	1	7
ENSG00000001629	2404	2129	2563	2538	2287	2220	2790	2590	2787	6096	6855	5762	2901	2973	2973	3193	3046	2693	5090	4246	6557	5717	6690	6207	5404	7193	5488	4445	3339	5258	3092	4952	4314	4176	4012	4298	4743	4011	5302	4630	4873	4524	3601	4329	4773
ENSG00000001630	130	141	166	184	152	142	171	170	186	316	413	314	153	152	148	217	125	163	183	162	267	224	241	266	140	330	237	853	559	975	558	1087	970	870	788	1064	472	333	299	546	402	484	350	474	340
ENSG00000001631	207	161	202	205	177	194	231	205	239	570	629	460	262	296	285	263	209	217	516	440	697	606	721	578	453	721	605	373	233	359	246	370	281	274	258	331	417	310	427	389	398	411	325	388	452
ENSG00000002016	298	261	316	302	247	253	312	310	319	676	796	634	359	325	339	351	276	298	588	466	733	598	819	638	605	904	729	1127	749	1187	685	1186	987	943	940	1070	281	249	279	211	223	248	229	277	270
ENSG00000002079	3	3	6	3	5	4	8	6	1	22	23	23	11	9	13	15	13	13	7	6	9	4	5	7	5	9	7	2	7	5	1	8	0	3	0	0	16	25	32	23	16	25	14	25	23
ENSG00000002330	548	599	562	713	744	549	623	695	713	1503	1891	1440	769	684	678	908	601	810	574	544	824	674	851	875	403	878	581	699	463	770	509	897	821	631	616	801	1001	828	883	1133	984	1147	735	987	852
ENSG00000002549	2700	2384	2975	2823	2631	2398	3184	3028	3061	4591	5689	4387	2161	2143	2280	2395	2228	2254	2833	2428	3681	3508	4092	3762	2276	3864	2811	3253	2095	3867	2283	3611	3201	2911	2702	3013	2457	1996	2368	2493	2384	2323	1739	1941	2145
ENSG00000002586	4387	4301	5132	5509	5275	4846	5206	5218	5274	11083	13690	11082	5628	5816	5890	6535	5599	5944	1352	1212	1799	1407	1841	1552	1115	1828	1365	13009	8127	14720	9318	15522	12835	11733	10958	13130	7566	6616	7167	8255	8319	8291	6028	7381	7231
ENSG00000002587	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	5	1	6	5	8	8	4	1972	1307	2248	1432	2401	2191	1971	1889	2103	32	26	30	51	33	23	39	34	35
ENSG00000002726	0	0	0	0	0	0	0	0	0	1	2	0	1	0	0	0	0	0	1	3	1	2	2	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	0	0	0
ENSG00000002745	10	9	11	3	8	0	16	16	8	23	22	34	10	14	9	16	13	5	15	12	20	18	20	12	24	22	18	2	1	4	3	2	1	1	5	7	22	3	15	12	9	5	8	4	14
ENSG00000002746	243	200	224	239	196	208	248	244	296	561	753	571	262	273	248	294	239	278	1	1	3	1	1	0	1	1	2	114	81	107	29	76	76	86	82	94	117	70	103	109	103	114	70	100	104
ENSG00000002822	1	3	3	7	2	1	4	2	1	5	17	10	2	2	8	1	1	4	6	9	24	11	7	22	14	10	14	5	15	17	10	10	12	8	21	14	73	51	41	78	79	57	51	49	42
ENSG00000002834	9523	8627	10291	11740	10488	9310	10158	11067	11641	27089	33709	26272	14490	14039	13685	14441	12152	13433	6783	5991	8611	8063	9126	8359	5854	9336	6953	5457	3501	5755	3613	5713	5096	4834	4472	5139	14555	12085	13818	15620	14687	14843	10451	13355	12556
ENSG00000002919	627	597	696	747	650	602	794	695	749	1209	1607	1242	697	672	647	749	591	572	1188	995	1608	1385	1685	1548	1106	1665	1230	621	401	750	480	807	609	626	543	589	1459	1164	1546	1563	1451	1405	1004	1471	1331
ENSG00000002933	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	1	1	2	3	1	3	2	2	2	1	1	1	1	1	0	2	0	0	0	0	0	0	0	0	0
ENSG00000003056	3054	2694	3238	3055	2786	2649	3517	3400	3566	6386	8674	6001	3233	2972	2894	3141	2880	2848	1895	1509	2405	2254	2552	2203	1680	2582	1920	4884	3267	5715	3346	5652	4870	4334	4078	4476	5245	4372	5410	5327	5237	5407	4029	4763	4770
ENSG00000003096	524	439	505	557	527	496	597	623	634	835	1130	881	570	512	517	475	443	446	1932	1658	2508	2255	2731	2328	1928	2821	2045	938	700	1201	713	1115	980	872	908	848	542	476	532	596	628	644	406	513	516
ENSG00000003137	1890	1909	2119	3365	2839	2776	2196	2288	2429	2675	3254	2700	1812	1836	1689	1561	1208	1339	4	3	6	9	17	4	5	12	5	18	9	11	13	21	17	2	23	8	624	588	552	558	527	582	391	563	563
ENSG00000003147	0	1	1	1	1	0	1	0	1	1	1	0	0	0	0	1	0	0	285	243	420	310	392	360	279	428	275	112	58	161	98	155	130	118	133	106	581	526	618	741	735	689	461	579	570
ENSG00000003249	308	302	362	464	412	413	330	380	373	404	498	459	241	266	216	258	204	201	514	514	737	608	669	575	547	782	546	2083	1439	2381	1332	2326	2041	1806	1712	2109	2372	2241	2327	2737	2516	2555	1656	2065	1949
ENSG00000003393	1425	1276	1496	1546	1356	1293	1648	1484	1629	2856	3628	2789	1588	1564	1563	1495	1451	1357	2271	1870	3055	2747	3200	2823	2542	3148	2508	3538	2501	4162	2130	3995	3291	3162	2828	3261	3017	2480	3273	2948	3068	2982	2309	2715	2773
ENSG00000003400	199	215	261	312	281	246	296	249	271	351	434	300	176	210	161	204	168	156	2	4	11	3	2	3	9	5	3	3	3	5	0	5	1	3	5	5	10	7	16	20	12	17	13	17	14
ENSG00000003402	1492	1342	1724	1693	1483	1510	1646	1565	1759	3257	3992	3281	1777	1760	1841	1731	1487	1477	2255	1925	2939	2509	2908	2740	2230	3250	2541	1919	1431	2278	1207	2159	1763	1686	1706	1856	2240	1876	2320	2217	2004	2025	1693	2019	2197
ENSG00000003436	5313	4744	5777	5034	4631	4247	6204	5756	5961	10117	11155	9026	4036	4310	4646	5730	5422	4757	2863	2515	3695	3249	4052	3528	1943	4048	3022	1319	997	1776	980	1462	1371	1311	1182	1250	1956	1657	2183	1929	2187	2132	1555	1824	1898
ENSG00000003509	537	524	655	585	557	509	729	607	642	1228	1654	1222	693	621	584	615	593	568	445	405	644	563	675	593	503	662	547	563	411	644	395	650	582	498	475	536	539	427	611	570	568	591	443	494	554
ENSG00000003756	1769	1619	1892	1965	1871	1852	1918	1842	2010	3869	4591	3949	2332	2158	2201	1921	1647	1640	4386	3501	5855	5123	5897	5239	4947	6494	4970	3899	2753	4589	2708	4327	3684	3664	3496	3937	3272	2473	3636	3196	2837	2916	2620	3378	3319
ENSG00000003987	36	54	43	38	32	35	37	58	55	114	128	66	52	54	48	63	59	43	39	20	56	31	47	68	36	47	49	40	20	40	21	33	32	28	34	38	63	52	51	58	45	45	35	20	61
ENSG00000003989	0	0	0	0	0	1	0	0	0	1	0	0	1	2	0	1	0	0	1631	1332	1986	1867	2288	2070	1689	2335	1679	24	13	35	17	27	21	20	15	21	2	1	2	1	5	4	2	1	0
ENSG00000004059	1711	1722	1984	2392	2154	1971	1940	2252	2286	4288	5346	4238	2399	2357	2304	2456	2031	2233	2458	2264	3375	3281	3871	3438	2271	3728	2748	2694	1546	2858	1830	3203	2629	2266	2295	2556	3402	3060	2996	3827	3579	3534	2329	3158	3044
ENSG00000004139	407	387	451	463	382	397	417	480	537	769	975	780	429	429	392	450	308	370	1160	1017	1524	1431	1599	1569	1271	1824	1393	649	417	685	374	716	728	630	593	732	324	281	274	340	301	316	268	359	281
ENSG00000004142	5329	4764	5843	5211	4762	4108	5948	5962	6205	11501	14500	11366	5347	4928	4962	5908	5299	5590	3635	3223	5127	4575	5405	4640	3571	5412	3838	4037	2533	4649	2589	4476	3766	3541	3313	3770	4177	3421	4058	4265	4043	3948	2881	3733	3627
ENSG00000004399	1245	1285	1468	2140	1823	1720	1466	1670	1776	2294	2768	2424	1750	1766	1749	1520	1130	1273	1512	1299	2034	1637	1946	1707	1712	2410	1795	7617	5190	8586	4729	8340	7275	6694	6328	7825	3853	3305	3481	4446	3543	3863	2825	3744	3420
ENSG00000004455	4026	3641	4272	4426	4258	3874	4438	4351	4303	8372	10383	8009	4197	4315	4344	4634	4108	4057	2225	1839	2954	2748	3209	2984	2252	3223	2339	2038	1416	2432	1424	2468	1888	1871	1821	2098	4163	3208	4332	4119	4115	3829	3012	3791	3757
ENSG00000004468	68	62	89	60	53	45	93	91	97	20	36	24	10	9	10	12	18	15	2	1	1	1	2	0	0	2	1	36	23	25	15	19	14	24	23	25	5	7	7	9	1	12	10	9	6
ENSG00000004478	3449	3290	3875	2638	2503	2186	3672	3807	3854	6639	8540	6461	2351	2173	2278	3337	2907	3006	3272	2866	4559	3720	4210	3862	2854	4742	3482	5153	3298	6002	3247	5654	4662	4685	4396	4985	6714	5539	6665	6007	5791	5799	4464	6001	6003
ENSG00000004487	2405	2243	2738	2469	2325	2218	2670	2736	2716	5512	6656	5134	2519	2535	2634	3042	2568	2621	13552	11621	18379	16415	19169	17134	14075	19574	14745	4632	3252	5532	3133	5481	4525	4178	3965	4425	5895	4852	6165	5924	5769	5803	4296	5464	5388
ENSG00000004534	1871	1713	2105	1940	1802	1819	2231	2022	2082	3942	4525	3736	2150	1981	2075	2001	1719	1650	10401	8721	14254	12777	15128	13478	10591	15027	11751	3885	2597	4388	2673	4287	3499	3416	3299	3619	3248	2580	3462	3165	2976	2962	2418	3024	3051
ENSG00000004660	1576	1482	1835	2052	1912	1701	1728	1813	2049	3212	4148	3265	1928	1928	1885	1729	1439	1618	45	49	64	44	81	78	41	68	44	116	90	145	95	113	93	92	114	137	424	333	416	418	324	394	312	377	380
ENSG00000004700	2797	2375	2863	2328	2218	2048	3367	2933	3159	6437	7702	5654	2578	2487	2637	3194	3037	2893	1646	1397	2334	1938	2439	2024	1810	2404	1766	4782	3333	5577	3039	5167	4512	4157	3950	4450	3506	2929	3906	3646	3562	3574	2674	3137	3277
ENSG00000004766	950	838	997	985	898	879	1192	991	1112	1838	2246	1733	891	838	909	937	861	757	1819	1450	2486	2141	2519	2249	1832	2452	1872	1388	959	1596	922	1495	1218	1155	1056	1147	1286	1071	1496	1297	1435	1397	995	1273	1248
ENSG00000004776	244	267	253	351	298	315	295	357	393	494	564	496	273	231	248	287	203	264	34	25	45	39	45	55	46	55	42	23	13	15	12	19	29	22	14	26	12	13	20	18	24	19	7	22	16
ENSG00000004777	529	595	651	717	681	671	566	643	673	1309	1464	1465	860	734	765	598	419	561	3276	3086	4235	3749	4582	4114	3830	4996	3769	2618	1691	2907	1874	3085	2622	2246	2225	2857	798	627	683	930	708	874	698	920	842
ENSG00000004779	1135	1040	1255	975	1048	964	1372	1418	1416	2523	3197	2570	1141	1159	1002	1405	1179	1352	1456	1292	1999	1742	2019	2000	1261	2116	1530	1579	849	1754	1191	1903	1593	1454	1421	1689	2071	1881	2095	2231	2142	2348	1648	2075	1863
ENSG00000004799	89	79	103	129	134	100	107	128	120	134	168	111	97	98	84	62	65	63	73	50	78	51	49	55	57	82	67	5	5	7	5	6	9	5	10	7	146	130	190	214	173	209	151	128	172
ENSG00000004809	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	3	2	1	2	2	3	0	0	0	0	0	0	0	0	0	1
ENSG00000004838	85	117	114	129	126	96	104	107	132	337	377	295	167	162	165	178	149	165	52	45	61	67	69	55	38	108	43	81	45	93	58	58	60	59	64	75	38	15	28	32	25	41	20	33	46
ENSG00000004846	2	3	0	3	8	5	0	0	2	3	1	4	2	1	6	1	0	1	4	4	2	1	1	5	5	7	3	0	0	0	1	1	0	1	0	0	1	1	3	1	7	4	4	5	5
ENSG00000004848	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	182	175	282	240	268	254	178	291	226	1	2	0	0	1	0	0	1	1	7	5	2	5	5	11	1	2	4
ENSG00000004864	1489	1301	1559	1373	1289	1178	1675	1664	1634	3184	3896	2985	1386	1386	1384	1592	1437	1455	2794	2382	3622	2284	2670	2398	3022	3700	2933	2709	1895	3118	1808	3063	2464	2359	2219	2488	3390	2810	3695	3198	3339	3330	2516	3158	3188
ENSG00000004866	815	703	810	740	676	689	929	900	897	1616	2023	1607	726	687	733	788	769	706	906	785	1227	1065	1190	953	900	1211	909	771	449	925	437	766	647	700	670	607	1722	1242	1766	1695	1548	1589	1173	1479	1543
ENSG00000004897	3396	2823	3539	3271	2981	2782	3719	3681	3845	6753	7719	6007	2947	2988	3186	3642	3359	3058	3751	3082	4916	4289	5296	4341	3679	5245	3955	3668	2505	4367	2296	3879	3444	3254	2990	3380	8439	7063	9243	8266	8681	8414	6284	7736	8205
ENSG00000004939	0	0	0	1	0	0	0	1	0	0	3	0	2	0	2	0	0	0	1	0	0	2	0	1	1	3	2	0	1	0	0	0	0	2	1	0	1	0	0	0	0	0	0	2	0
ENSG00000004948	1	4	2	3	4	0	1	2	1	7	1	3	5	1	2	2	0	2	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0
ENSG00000004961	896	708	911	798	721	661	1010	972	1057	1888	2324	1668	740	753	798	963	849	847	618	490	786	698	828	757	474	901	617	1213	801	1328	749	1297	1124	1067	1029	1216	1071	822	1095	1011	999	1006	778	977	964
ENSG00000004975	1471	1376	1657	1724	1613	1421	1705	1735	1877	3058	3805	2937	1616	1562	1483	1537	1267	1439	4066	3660	5556	5001	5727	5021	4049	5979	4371	3141	2119	3573	2207	3475	3080	2658	2660	3086	2029	1627	1868	2186	1921	1954	1424	1888	1731
ENSG00000005001	0	0	1	0	0	1	2	0	0	0	1	0	0	0	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	2	2	2	3	0	2	1	4	2
ENSG00000005007	3332	3073	3537	3811	3159	2910	3480	3926	3959	6703	8514	6655	3540	3253	3109	3649	2776	3309	7913	7315	10952	9701	10916	10243	7943	11971	8810	6775	4501	7580	4458	7500	6650	5796	5487	6992	7435	5944	6583	7498	6707	6830	5092	7029	6456
ENSG00000005020	1737	1559	2012	1799	1696	1590	2127	1889	1958	3178	3839	2897	1697	1565	1698	1629	1656	1546	2175	1805	2722	2635	3358	2641	2179	2931	2282	38	32	38	9	27	21	42	32	42	2616	2281	2893	2823	3248	3043	2070	2296	2434
ENSG00000005022	6904	6535	7696	5764	5471	4846	7370	7607	7621	13780	18018	13674	5762	5344	5176	7062	6208	6383	4950	4109	6360	5713	6626	6101	4188	6712	4556	8833	5134	10138	5594	9545	8105	7401	7029	7873	14221	11564	14603	13735	13764	13119	9440	11858	11896
ENSG00000005059	938	846	997	918	821	795	1065	1060	1106	1725	2099	1584	703	727	803	856	819	787	1330	1011	1711	1616	1918	1805	1176	1747	1294	834	528	931	632	1002	768	714	690	716	1482	1144	1580	1414	1545	1514	1085	1302	1326
ENSG00000005073	8	9	9	4	7	4	14	10	9	48	62	40	24	12	20	15	19	30	32	25	44	22	21	21	18	46	24	12	5	5	3	8	6	12	3	14	6	6	8	8	4	13	9	3	10
ENSG00000005075	651	647	744	762	655	623	730	745	745	1483	1880	1598	752	735	630	792	659	757	941	936	1432	1300	1506	1358	815	1518	1131	1157	586	1340	750	1180	1140	969	894	1138	1561	1238	1618	1469	1476	1436	965	1225	1267
ENSG00000005100	1404	1161	1387	1238	1146	1072	1401	1475	1558	2646	3326	2488	1257	1144	1089	1305	1133	1147	2759	2253	3648	3497	3866	3683	3073	4075	3001	3427	2076	4030	2188	3516	3203	2957	2678	3317	2991	2427	3041	3079	2873	2943	2320	2876	2922
ENSG00000005102	0	0	1	0	1	0	0	0	0	1	4	2	0	0	1	0	1	0	1	0	0	0	1	2	0	1	0	5	8	7	4	12	3	6	4	1	0	0	0	0	1	0	0	0	1
ENSG00000005108	20	26	27	32	20	26	25	38	35	36	60	39	22	19	18	27	19	20	1228	1010	1637	1314	1562	1364	1187	1705	1422	5	9	13	5	6	11	8	13	8	52	42	58	22	34	40	48	36	60
ENSG00000005156	721	626	772	746	581	580	766	716	863	1408	1744	1344	660	719	647	681	644	652	2277	1911	3062	2610	3115	2734	2148	3253	2295	2176	1403	2494	1324	2399	1977	1890	1818	2042	2301	1754	2251	2317	2100	2110	1569	2010	2045
ENSG00000005175	1348	1168	1350	1136	1052	991	1638	1506	1571	2431	2786	2002	978	971	918	1166	1173	1041	2101	1719	2662	2352	2902	2528	1719	2754	2165	2062	1340	2229	1305	2128	1824	1776	1734	1813	3231	2745	3693	3081	3527	3284	2589	3197	3318
ENSG00000005187	20	29	33	23	30	28	39	41	38	64	66	62	28	45	16	25	29	19	11	6	8	9	10	13	15	16	7	7	0	1	2	4	1	9	3	0	11	10	17	13	18	10	6	7	15
ENSG00000005189	515	492	569	467	485	424	575	566	631	1132	1424	1140	456	449	445	623	496	513	322	202	412	381	352	355	358	442	350	362	212	394	233	350	348	300	288	331	470	386	482	473	426	422	332	380	413
ENSG00000005194	1097	993	1163	1012	893	821	1201	1157	1218	2667	3404	2561	1253	1144	1120	1398	1239	1195	2084	1784	2748	2719	3093	2586	2053	2974	2232	1910	1273	2246	1260	2162	1671	1638	1507	1742	2025	1638	2107	1862	1866	1748	1359	1748	1805
ENSG00000005206	730	732	874	1107	965	990	806	891	965	2136	2616	2231	1393	1419	1377	1108	793	893	3282	3097	4885	4374	4874	4827	4357	6298	4626	4278	2977	4380	2697	4698	3983	3730	3868	4603	1101	892	831	1165	878	1077	869	1257	1154
ENSG00000005238	1385	1312	1493	1657	1431	1399	1419	1444	1598	3428	4353	3362	1986	2021	1885	1848	1438	1751	759	702	1049	946	1042	907	863	1073	787	1162	891	1330	749	1311	1046	903	986	1187	1227	978	1106	1357	1344	1360	906	1122	1148
ENSG00000005243	900	808	1056	985	884	829	1140	1108	1120	2250	2860	2438	910	1080	994	1269	1117	1205	17	11	18	9	10	4	6	16	17	127	65	156	70	108	67	115	109	129	180	156	171	172	151	166	133	155	157
ENSG00000005249	285	299	348	303	311	270	384	347	385	732	912	676	352	386	352	387	356	354	135	136	170	194	198	171	104	170	139	928	687	1120	757	1158	1001	893	784	920	2685	2273	2772	2604	3090	3127	2039	2344	2727
ENSG00000005302	1137	955	1176	1175	1131	1019	1216	1225	1263	2454	2930	2400	1292	1174	1227	1274	1109	1075	1139	907	1517	1297	1476	1382	1196	1654	1177	591	390	647	304	560	441	446	434	517	1087	910	983	1097	942	1107	797	1012	1042
ENSG00000005339	1013	848	1036	1208	993	1043	1048	1044	1234	2029	2563	2054	1143	1160	1176	1059	991	963	8110	7150	10503	10668	11700	10901	8635	12291	9576	3288	2362	3807	2259	4500	3442	3297	2980	3589	4556	3924	4457	5043	4404	4458	3433	4273	4135
ENSG00000005379	2	3	3	6	3	4	6	3	5	57	66	75	46	29	40	26	16	33	8	7	11	10	14	5	11	14	12	10	14	23	9	10	14	11	14	23	90	63	64	53	46	59	60	70	68
ENSG00000005381	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000005421	0	0	3	1	0	0	2	1	1	0	3	0	1	0	0	3	1	0	2	2	1	0	2	2	3	6	1	0	3	0	0	0	0	1	0	1	0	0	0	1	0	0	1	0	0
ENSG00000005436	288	248	315	267	255	237	320	331	312	562	611	506	212	240	238	336	281	272	477	420	595	461	649	591	418	678	483	67	68	59	53	56	67	75	66	82	727	678	858	729	822	782	617	654	816
ENSG00000005448	1907	1861	2263	2430	2152	1976	2042	2333	2327	4270	5181	4355	2021	2091	2120	2394	1955	2057	1015	963	1526	1447	1689	1385	1084	1656	1234	1150	736	1344	837	1407	1121	1030	923	1153	1160	895	1017	1228	1183	1185	702	1067	966
ENSG00000005469	651	579	699	615	556	598	815	694	782	1335	1647	1304	735	635	716	719	637	616	750	657	1054	904	1043	979	760	1148	874	509	418	606	356	553	490	505	467	519	1080	832	1135	1100	1054	1134	755	978	982
ENSG00000005471	9	10	10	7	5	7	8	13	23	44	56	63	10	26	28	32	18	27	1	1	4	1	2	2	1	0	1	4	4	7	4	6	4	5	2	5	228	184	267	227	199	206	162	196	196
ENSG00000005483	2210	2002	2436	2436	2256	2206	2366	2478	2592	5007	5820	4947	2611	2772	2826	2917	2631	2327	6478	5291	8105	7645	8918	7467	7242	9231	7446	5692	4103	6113	3804	6555	5546	5022	4655	5377	3569	2803	3914	3769	3760	3498	2630	3288	3543
ENSG00000005486	1404	1367	1669	2030	1785	1577	1535	1632	1735	3262	4228	3481	2045	1978	1874	1813	1540	1672	6965	6325	9441	8874	10270	9130	6885	10659	7602	3826	2480	4326	2347	4106	3689	3269	3159	3703	3420	2787	3085	3536	3147	3293	2250	2891	2920
ENSG00000005513	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6725	6477	9711	7977	9344	9062	6929	11012	8134	4288	2846	4396	2894	4792	4330	3937	3799	4609	262	192	201	306	250	285	190	258	234
ENSG00000005700	1662	1468	1822	1597	1445	1392	1982	1709	1948	3552	4111	3164	1516	1643	1703	1921	1842	1628	2411	2040	3257	2586	3234	2771	2430	3391	2604	2666	1917	2899	1613	2840	2356	2436	1978	2369	3106	2738	3788	3352	3466	3367	2591	2979	3314
ENSG00000005801	474	383	518	378	322	399	506	453	523	966	1176	981	557	448	482	527	409	433	3402	2755	4217	3640	4368	3959	3623	5209	3903	1085	706	1205	794	1217	1046	932	959	1032	727	562	806	695	682	753	691	798	866
ENSG00000005810	2160	1803	2116	1984	1797	1987	2158	1937	2322	3800	4994	3855	2427	2209	2389	2306	2134	1913	1412	1285	1770	1762	1953	1754	1616	2020	1806	1153	754	1317	750	1545	1199	1226	1022	1204	2592	2198	2993	3112	2994	2591	2174	2484	2668
ENSG00000005812	1523	1327	1695	1612	1545	1487	1882	1679	1839	3198	3832	3000	1486	1501	1561	1837	1767	1407	803	627	978	882	1050	899	729	1166	854	1024	728	1107	755	1052	958	1003	814	899	1252	1062	1487	1191	1372	1391	974	1148	1297
ENSG00000005844	3	4	5	3	8	10	5	2	7	26	28	8	9	8	11	14	8	8	1	3	4	3	3	2	2	4	0	4	3	3	5	8	6	6	4	3	2	1	0	5	5	4	2	3	8
ENSG00000005882	443	394	449	728	621	570	476	525	557	849	1052	808	623	641	535	442	348	364	562	521	811	690	813	645	616	894	701	610	442	732	425	710	629	549	550	641	374	326	318	419	374	353	300	397	368
ENSG00000005884	72028	70348	81287	88179	77429	70932	77353	85390	89214	188435	232699	185540	96604	94940	92627	101740	83126	95624	41	36	55	70	60	58	53	62	57	23099	15857	26154	14551	25623	21837	19786	17664	23058	101909	84364	94353	108954	98286	98252	74520	95132	90300
ENSG00000005889	821	669	783	847	779	691	935	832	973	1572	1912	1581	896	838	905	966	802	701	2857	2440	3704	3422	3986	3552	2663	4137	3265	1400	1021	1710	925	1580	1346	1415	1222	1358	2158	1773	2323	2114	2193	2127	1683	1969	2124
